GET /htmlResources/0414/desktop-finance-base.js HTTP/1.1
Host: p30-buy.itunes.apple.com
Accept: */*
X-Apple-Store-Front: 143441-1,13
Accept-Language: en-US
Accept-Encoding: gzip, deflate
Date: Sun, 19 Oct 2014 08:15:28 GMT
X-Apple-TZ: -420
User-Agent: MacAppStore/2.0 (Macintosh; OS X 10.10; 14A389) AppleWebKit/0600.1.25
Connection: keep-alive
Referer: https://p30-buy.itunes.apple.com/WebObjects/MZFinance.woa/wa/com.apple.jingle.app.finance.DirectAction/convertWizard
Cookie: xp_ci=3z4g8XADz7s3z4RnzCRNz1KGeDrrYY; ns-mzf-inst=39-90-80-124-180-8168-302345-30-nk11; Pod=30; itspod=30
iCloud-DSID: 8078008707

HTTP/1.1 200 OK
Server: Apache
Last-Modified: Fri, 17 Oct 2014 21:37:47 GMT
ETag: "237ec-505a52d0c4043"
Accept-Ranges: bytes
Content-Length: 145388
X-Server: nk11p00it-web001
Cache-Control: public,max-age=31536000,no-transform
Keep-Alive: timeout=5
Connection: Keep-Alive
Content-Type: application/x-javascript; charset=utf-8
if(!f){var c=its.property("sfdImageLeaveSrcBlankForTimingTestsForLoadType")==its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_IF_NOT_ONSCREEN_MODIFIER_ATTRIBUTE_KEY;
f=t.getAttribute(its.ui.Debug.SRC_WAS_AUTO_DELAYED_ATTRIBUTE_KEY)&&c&&o==its.ui.Attributes.SRC_LOAD_AUTO_AFTER_PAGE_LOAD_MODIFIER_ATTRIBUTE_KEY}}f?(its.client.log("image src is null"),its.ui.setDebugAttribute(t,its.ui.Debug.SRC_WAS_INTENTIONALLY_LEFT_UNSET,"true")):(its.ui.markImageCompleteAfterLoad(t),t.src=i),n&&its.ui.setDebugAttribute(t,its.ui.Debug.SRC_WAS_FORCED_ATTRIBUTE_KEY,"true"),r&&r(t)}})},its.ui.unhideImagesWithAncestor=function(t,n,r){its.ui.unhideImages(its.ui.hiddenImagesWithAncestor(t),n,r)},its.ui.markImageCompleteAfterLoad=function(t){if(!its.ui.isImageComplete(t)){var n=function(){this.addClassName("complete")};
t.addEventListener("load",n),t.addEventListener("error",n),t.addEventListener("abort",n)}else t.addClassName("complete")},its.ui.markImagesCompleteAfterLoad=function(t){t.each(function(e){its.ui.markImageCompleteAfterLoad(e)})},its.ui.markImagesWithAncestorCompleteAfterLoad=function(t){if(!t||!t.querySelectorAll){its.client.log("error calling its.ui.markImagesWithAncestorCompleteAfterLoad for rootElement");
return}var n=t.querySelectorAll("img[src]:not(.complete)");
its.ui.markImagesCompleteAfterLoad(n)},its.ui.baseImagePath=function(t){var n=document.querySelector("meta[name='resource-image-path']");
if(n){var r=n.getAttribute("content");
return t&&r.indexOf("/"+t+"/")==-1&&(r=r.replace(/\/[^\/]+\/images\//,"/"+t+"/images/")),r}return null},its.ui.pathForImage=function(t,n){var r=its.ui.baseImagePath(t);
return r!=null?r+n:n},its.ui.fadeOutAndRemoveFromDom=function(e){e&&(e.style.webkitTransitionProperty="opacity",e.style.webkitTransitionDuration="0.5s",setTimeout(function(){e.style.opacity="0"},0),setTimeout(function(){e.parentElement.removeChild(e)},500))},window.its||(window.its={}),its.x||(its.x={}),its.x.element||(its.x.element={}),its.x.element.logger=function(){return its.x.element.loggerInstance?its.x.element.loggerInstance:(window.ITSLogger&&ITSLogger.level?its.x.element.loggerInstance=new ITSLogger("ITSXBaseElement"):its.Logger&&(its.x.element.loggerInstance=its.Logger.named("ITSXBaseElement")),its.x.element.loggerInstance)},its.rootResourcesPathFromCssFilename=function(t){var n=null;
for(var r=0;
!n&&r<document.styleSheets.length;
r++){var i=document.styleSheets[r];
if(i.href){var s=i.href.indexOf("stylesheets/"+t);
s==-1&&(s=i.href.indexOf(t)),s!=-1&&(n=i.href.substring(0,s))}}return n},its.imagesPath=function(t){var n=null,r=its.rootResourcesPathFromCssFilename(t);
return r&&(n=r+"images/"),n},its.x.uniquifyId=function(t){var n=t,r=100;
do n=t+"-"+r++;
while(document.getElementById(n));
return n},its.x.removeClassNames=function(t,n){for(var r=0;
r<t.length;
r++)its.x.element.removeClassName(t[r],n)},its.x.element._printAll=function(){for(var t in its.x.element){var n=its.x.element[t],r=its.dev.parseFunctionArgsToArray(n),i=r.shift(),s=r.join(", ");
console.log("Element.prototype."+t+"("+s+")")}},its.x.element.altTag=function(t){return t.getAttribute("alt")},its.x.element.isOverflowing=function(t){var n=its.x.element.getComputedStyleProperty(t,"overflow");
if(!n||n==="visible")t.style.overflow="hidden";
var r=t.clientWidth<t.scrollWidth||t.clientHeight<t.scrollHeight;
return r},its.x.element.isShowingEllipsis=function(t){var n=its.x.element.isOverflowing(t),r="ellipsis",i="532",s=its.webkitVersion();
its.webkitVersionCompare(s,i)>0&&(r=its.x.element.getComputedStyleProperty(t,"text-overflow"));
var o=r=="ellipsis";
return n&&o},its.x.element.getAttributesStartingWith=function(t,n){var r=null;
for(var i=0;
i<t.attributes.length;
i++){var s=t.attributes.item(i).nodeName;
its.string.startsWith(s,n)&&(r==null&&(r=[]),r.push(s))}return r},its.x.element.removeAttributes=function(t,n){if(n)for(var r=0;
r<n.length;
r++)t.removeAttribute(n[r])},its.x.element.removeAttributesStartingWith=function(t,n){var r=its.x.element.getAttributesStartingWith(t,n);
its.x.element.removeAttributes(t,r)},its.x.element.getIntAttribute=function(t,n){var r=t.getAttribute(n);
return r!=null&&(r=its.string.toInt(r)),r},its.x.element.getBooleanAttribute=function(t,n){var r=t.getAttribute(n);
return r!=null?"true"==r:!1},its.x.element.getAttributeWithDefault=function(t,n,r){var i=t.getAttribute(n);
if(i===null||i===undefined)i=r;
return i},its.x.element.getAttributeOfElementOrAncestor=function(e,t){return its.x.element.elementOrAncestorByFunction(e,function(e){return e.hasAttribute(t)})},its.x.element.getAttributeValuesOfChildren=function(t,n){var r=[];
for(var i=0;
i<t.children.length;
i++){var s=t.children[i].getAttribute(n);
s&&r.push(s)}return r},its.x.element.hasClassName=function(t,n){return(new RegExp("(?:^|\\s+)"+n+"(?:\\s+|$)")).test(t.className)},its.x.element.hasClassNames=function(t,n){for(var r=0;
r<n.length;
r++)if(!its.x.element.hasClassName(t,n[r]))return!1;
return!0},its.x.element.addClassName=function(t,n){its.isEmpty(its.string.trim(n))||its.x.element.hasClassName(t,n)||(t.className&&t.className!=""?t.className=t.className+" "+n:t.className=n)},its.x.element.classNameStartingWith=function(t,n){var r=its.x.element.classNamesStartingWith(t,n),i=r.length?r[0]:null;
return i},its.x.element.classNamesStartingWith=function(t,n){var r=t.className.split(" "),i=[];
for(var s=0;
s<r.length;
s++)its.string.startsWith(r[s],n)&&i.push(r[s]);
return i},its.x.element.removeClassNamesStartingWith=function(t,n){var r=its.x.element.classNamesStartingWith(t,n);
if(r&&r.length)for(var i=0;
i<r.length;
i++)its.x.element.removeClassName(t,r[i])},its.x.element.removeClassName=function(t,n){if(its.x.element.hasClassName(t,n)){var r=t.className;
t.className=its.string.trim(r.replace(new RegExp("(?:^|\\s+)"+n+"(?:\\s+|$)","g")," "))}},its.x.removeClassNames=function(t,n,r){for(var i=0;
i<t.length;
i++)(!r||t[i]!=r)&&its.x.element.removeClassName(t[i],n)},its.x.element.toggleClassName=function(t,n){its.x.element[its.x.element.hasClassName(t,n)?"removeClassName":"addClassName"](t,n)},its.x.element.replaceClassName=function(t,n,r){its.x.element.removeClassName(t,n),its.x.element.addClassName(t,r)},its.x.element.getComputedStyleProperty=function(t,n){return getComputedStyle(t).getPropertyValue(n)},its.x.element.getPosition=function(t){var n=t,r=new Object;
r.left=r.top=0;
if(n.offsetParent)do r.left+=n.offsetLeft,r.top+=n.offsetTop;
while(n=n.offsetParent);
n=t;
do{if(n===document.body)break;r.left-=n.scrollLeft!=undefined?n.scrollLeft:0,r.top-=n.scrollTop!=undefined?n.scrollTop:0}while(n=n.parentNode);
return r.right=r.left+t.offsetWidth,r.bottom=r.top+t.offsetHeight,r},its.x.element.center=function(t,n){n=="fixed"?t.style.position="fixed":t.style.position="absolute",t.style.top="50%",t.style.left="50%",t.style.marginTop=0,t.style.marginTop=-(its.x.element.offsetHeightPlusMargin(t)/2)+"px",t.style.marginLeft=0,t.style.marginLeft=-(its.x.element.offsetWidthPlusMargin(t)/2)+"px"},its.x.element.offsetWidthPlusMargin=function(t){return t.offsetWidth+its.x.element.marginWidth(t)},its.x.element.offsetWidthLessPadding=function(t){return t.offsetWidth-its.x.element.paddingWidth(t)},its.x.element.usableContentWidth=function(t){return t.clientWidth-its.x.element.paddingWidth(t)},its.x.element.marginWidth=function(t){return its.string.toInt(its.x.element.getComputedStyleProperty(t,"margin-left"))+its.string.toInt(its.x.element.getComputedStyleProperty(t,"margin-right"))},its.x.element.paddingWidth=function(t){return its.string.toInt(its.x.element.getComputedStyleProperty(t,"padding-left"))+its.string.toInt(its.x.element.getComputedStyleProperty(t,"padding-right"))},its.x.element.offsetHeightPlusMargin=function(t){return t.offsetHeight+its.x.element.marginHeight(t)},its.x.element.offsetHeightLessPadding=function(t){return t.offsetHeight+its.x.element.paddingHeight(t)},its.x.element.marginHeight=function(t){return its.string.toInt(its.x.element.getComputedStyleProperty(t,"margin-top"))+its.string.toInt(its.x.element.getComputedStyleProperty(t,"margin-bottom"))},its.x.element.paddingHeight=function(t){return its.string.toInt(its.x.element.getComputedStyleProperty(t,"padding-top"))+its.string.toInt(its.x.element.getComputedStyleProperty(t,"padding-bottom"))},its.x.element.lineCount=function(t){return its.string.toInt(its.x.element.getComputedStyleProperty(t,"height"))/its.string.toInt(its.x.element.getComputedStyleProperty(t,"line-height"))},its.x.element.webkitLineClamp=function(t){return its.string.toInt(its.x.element.getComputedStyleProperty(t,"-webkit-line-clamp"))},its.x.element.isMultiLineTruncated=function(t){return its.x.element.webkitLineClamp(t)!=null&&t.clientHeight<t.scrollHeight},its.x.element.isMultiLineTruncatedK2=function(t){return its.x.element.webkitLineClamp(t)!=null&&t.clientHeight<t.scrollHeight},its.x.element.isVisible=function(t,n){var r=t,i=!0,s=null,o=null,u=null,a=null,f=its.x.element.logger(),l=!1,c=null;
while(i&&r){c=null,s=getComputedStyle(r);
if(s){o=s.getPropertyValue("display"),u=s.getPropertyValue("visibility"),a=s.getPropertyValue("opacity"),o==="none"?c="display":u==="hidden"?c="visibility":a=="0"&&(c="opacity");
if(c){i=!1;
var h=window.ITSLogger&&ITSLogger.level?ITSLogger.level()==ITSLogger.DEBUG:its.Logger&&f.isAnyDebugLevel?f.isAnyDebugLevel():!1;
if(h){var p=l?"ancestor.":"element.";
f.debug("isVisible: "+p+"notVisible due to "+c)}}}r=n?r.parentNode:null,r&&(l=!0)}return i},its.x.element.isOnscreen=function(t){var n=its.x.element.isVisible(t),r=its.x.element.logger();
if(n){var i=!1,s=t.getBoundingClientRect(),o={top:s.top,bottom:s.bottom,left:s.left,right:s.right,width:s.width,height:s.height},u=t.parentNode,a=parseInt(t.getAttribute("width"),10),f=parseInt(t.getAttribute("height"),10);
a&&(o.width=a,o.right=o.left+a),f&&(o.height=f,o.bottom=o.top+f);
while(n&&u&&!i&&its.x.element.isVisible(u)){var l=getComputedStyle(u);
if(l&&l.getPropertyValue("position")=="absolute")i=!0;
else{var c=u.getBoundingClientRect?u.getBoundingClientRect():null;
if(c){var h=!its.geometry.doesRectIntersectRect(o,c);
h&&u.style.overflow=="hidden"&&(n=!1),n||r.debug("isOnscreen: elementIsOnscreen = false due to child out of overflow:hidden ancestor")}u=u.parentNode}}if(n){var p={top:0,bottom:window.innerHeight,left:0,right:window.innerWidth};
n=its.geometry.doesRectIntersectRect(o,p),n||r.debug("isOnscreen: elementIsOnscreen = false due to element being outside of window bounds")}}else r.debug("isOnscreen: image.isVisible() = false");
return n},its.x.element.rectString=function(t,n){var r=t.getBoundingClientRect();
return n?n+=". ":n="",n+t.tagName+" - left:"+r.left+", right:"+r.right+", top:"+r.top+", bottom:"+r.bottom},its.x.element.show=function(t,n){t.style.display=n||"block";
var r=t;
setTimeout(function(){r.style.opacity="1"},0)},its.x.element.hide=function(t){var n=function(e){e.target.style.display="none",e.target.removeEventListener("webkitTransitionEnd",n,!1)};
t.style.opacity="0",its.x.element.getComputedStyleProperty(t,"-webkit-transition-duration")!=="0s"?t.addEventListener("webkitTransitionEnd",n,!1):t.style.display="none"},its.x.element.toggle=function(t,n){var r=t.style.display=="none";
return r?its.x.element.show(t,n):its.x.element.hide(t),r},its.x.element.moveToBottom=function(t){var n=t.parentNode;
n&&(its.x.element.remove(t),n.appendChild(t))},its.x.element.insertBeforeElement=function(t,n){n&&t.parentNode&&t.parentNode.insertBefore(n,t)},its.x.element.insertAfter=function(t,n){n&&t.parentNode&&t.parentNode.insertBefore(n,t.nextSibling)},its.x.element.remove=function(t){t.parentNode&&t.parentNode.removeChild(t)},its.x.element.clear=function(t){t.innerHTML=""},its.x.element.replace=function(t,n){if(t.parentNode)return t.parentNode.replaceChild(n,t)},its.x.element.localSearch=function(t,n){var r=t,i;
do i=r.querySelectorAll(n),r=r.parentNode;
while(r&&r!=document&&i.length<1);
return i},its.x.element.elementOrAncestorByFunction=function(t,n){while(t&&t!=document){if(n(t))return t;
t=t.parentNode}return null},its.x.element.parentByAttributeName=function(t,n){return its.x.element.elementOrAncestorByFunction(t.parentNode,function(e){return e.hasAttribute(n)})},its.x.element.parentByClassName=function(t,n){return its.x.element.elementOrAncestorByFunction(t.parentNode,function(e){return its.x.element.hasClassName(e,n)})},its.x.element.parentByTagName=function(t,n){return its.x.element.elementOrAncestorByFunction(t.parentNode,function(e){return e.tagName.toLowerCase()===n.toLowerCase()})},its.x.element.parentBySelector=function(t,n){var r=document.querySelectorAll(n),s=r.length;
return its.x.element.elementOrAncestorByFunction(t,function(e){for(i=0;
i<s;
i++)if(r[i]===e)return!0;
return!1})},its.x.element.containsElement=function(t,n){return its.x.element.elementOrAncestorByFunction(n,function(e){return e===t})||!1},its.x.element.itsInnerText=function(t,n){var r=t.innerText;
return its.isEmpty(r)&&typeof t.textContent!="undefined"&&(r=t.textContent,n||(r=its.string.trim(r))),r},window.its||(window.its={}),its.files||(its.files={}),its.files["its-base-element.js"]=!0,String.prototype.toInt=function(){return its.string.toInt(this)},Number.prototype.addWithLoopingMax=function(t,n){var r=(this+t)%(n+1);
return r<0&&(r=n+r+1),r},Number.prototype.times=function(t,n){for(var r=0;
r<this;
r++)t.call(n,r)};
const EachLoopBreak="break",EachLoopContinue="continue";
(function(){var e=[NodeList,HTMLCollection,Array],t=e.length;
for(var n=0;
n<t;
n++){var r=e[n];
r.prototype.each=function i(i,e){var t=this.length;
for(var n=0;
n<t;
n++){var r=i.call(e,this[n],n);
if(r!=undefined){if(r==EachLoopBreak)break;if(r==EachLoopContinue)continue}}return this},r.prototype.except=function(t,n,r){var i=this.length;
for(var s=0;
s<i;
s++)this[s]!==t&&n.call(r,this[s],s)},r.prototype.first=function(){if(this[0])return this[0]},r.prototype.last=function(){var t=this.length-1;
if(this[t])return this[t]},r.prototype.empty=function(){return this.length==0},r.prototype.includes=function s(e){var s=!1;
return this.each(function(t){e===t&&(s=!0)}),s},r.prototype.index=function o(e){var t=this.length,o=-1;
for(var n=0;
n<t;
n++)if(this[n]===e){o=n;
break}return o},r.prototype.map||(r.prototype.map=function(t){var n=new Array;
return this.each(function(e){n.push(t(e))}),n}),r.prototype.mapAttribute=function(t){return this.map(function(e){return e[t]})},r.prototype.select=function(t){var n=new Array;
return this.each(function(e){var r=t(e);
r&&n.push(e)}),n},r.prototype.remove=function(t){if(t.each)return t.each(function(e){this.remove(e)},this),this;
var n=this.index(t);
return n>=0&&this.splice(n,1),this},r.prototype.addEventListeners=function(t,n,r){this.each(function(e){e.addEventListener(t,n,r)})},r.prototype.removeEventListeners=function(t,n,r){this.each(function(e){e.removeEventListener(t,n,r)})},r.prototype.hide=function(){this.each(function(e){e.hide()})},r.prototype.show=function(){this.each(function(e){e.show()})},r.prototype.max=function(){return Math.max.apply(Math,this)},r.prototype.min=function(){return Math.min.apply(Math,this)},r.prototype.sum=function u(){var u=0;
return this.each(function(e){u+=e}),u},r.prototype.toArray=function(){var t=new Array;
return this.each(function(e){t.push(e)}),t},r.prototype.addClassNames=function(t){this.each(function(e){e.addClassName(t)})},r.prototype.removeClassNames=function(t){this.each(function(e){e.removeClassName(t)})}}})(),Array.prototype.pushEach=function(e){var t=e.length;
for(var n=0;
n<t;
n++)this.push(e[n])},CSSStyleDeclaration.prototype.animation_transition=function(e,t,n){e=="transform"&&(e="-webkit-transform"),this.webkitTransition=e+" "+t/1e3+"s "+n},CSSStyleDeclaration.prototype.clear_animation_transition=function(e){this.animation_transition(e,0,"")},CSSStyleDeclaration.prototype.animation_translateY=function(e){this.webkitTransform="translate3d(0,"+e+",0)"},CSSStyleDeclaration.prototype.animation_translateX=function(e){this.webkitTransform="translate3d("+e+",0,0)"},CSSStyleDeclaration.prototype.topInPx=function(e){this.top=e+"px"},CSSStyleDeclaration.prototype.bottomInPx=function(e){this.bottom=e+"px"},function(){for(var e in its.x.element)Element.prototype[e]=function(e){return function(){var t=its.toArray(arguments);
return t.unshift(this),e.apply(this,t)}}(its.x.element[e])}(),function(e,t){e.its||(e.its={});
var n=e.its;
if(n.kit)return;n.kit={_domContentLoaded:!1,_pageLoaded:!1,_afterPageLoaded:!1,_preloadListeners:[],_domReadyListeners:[],_loadListeners:[],_afterLoadListeners:[],_domInsertedListeners:null,preload:function(){s.preload()},onPreload:function(e){this._preloadListeners.push(e)},onDomReady:function(e){this._domContentLoaded?e():this._domReadyListeners.push(e)},onLoad:function(e){this._pageLoaded?e():this._loadListeners.push(e)},onAfterLoad:function(e){this._afterPageLoaded?e():this._afterLoadListeners.push(e)},onDomInserted:function(e){var t=this._domInsertedListeners=this._domInsertedListeners||[];
t.push(e)},createController:function(e,t){r._debug.isEnabled()&&r._debug.controllerNameMatchesFilter(e)&&console.log("Creating controller matching filterControllerNameSubstring: "+e);
var n=this._util.newController(e,t),i=n.newClass();
return this._controllers[n.name]=i,this._domContentLoaded&&(r._debug.isEnabled()&&r._debug.controllerNameMatchesFilter(e)&&console.log("Controller created after DOMContentLoaded... initting manually: "+e),i._init(),i._bindOnRootElement(document),i.domReady&&i.domReady()),i.init&&i.init(),i},createMixin:function(e,t){var n=this._util.newMixin(e,t);
this._mixins[n.name]=n.newClass()},preventBinding:function(e){e[r._util.preventItsKitBinding]=!0},sendToController:function(e,t){i.typeOfObject(e)=="String"&&(e=r._util.massageControllerName(e));
var n=i.argumentsToArray(arguments,2);
e=this._controllers[e];
if(e&&t in e)return e[t].apply(e,n)},disableBinding:function(){s.ignoreDOMNodeInserted=!0},enableBinding:function(t){delete s.ignoreDOMNodeInserted,t&&n.kit.rebind()},rebind:function(t){s.bindAndInitOnElement(document.documentElement),t||s._notifyOfDomInserted(null)},bindAfter:function(t,n){this.disableBinding(),t&&(n=n||null,t.call(n)),this.enableBinding(!0)},domLoaded:function(){return n.kit._domContentLoaded},pageLoaded:function(){return n.kit._pageLoaded},afterPageLoaded:function(){return n.kit._afterPageLoaded},debug:function(e,t){e=i.optionalBooleanArg(e,!0);
var n=!1;
sessionStorage&&(sessionStorage["its.kit.debug.enabled"]=e.toString(),t?sessionStorage["its.kit.debug.filterControllerNameSubstring"]=t:sessionStorage.removeItem("its.kit.debug.filterControllerNameSubstring")),e&&(n=r._debug.printAll(),n||(t?console.log("WARNING: No controllers found matching: "+t):console.log("WARNING: No controllers found."))),r._debug.isEnabled=r._debug._isEnabled},isDebugEnabled:function(){return r._debug.isEnabled()},util:{extend:function(e,t,n){function o(t){for(var r in t){var i=t.__lookupGetter__(r),s=t.__lookupSetter__(r);
if(n||!(r in e))i||s?(i&&e.__defineGetter__(r,i),s&&e.__defineSetter__(r,s)):e[r]=t[r]}}var r;
t=this.arrayify(t);
if(t)for(var i=0,s=t.length;
i<s;
i++)o(t[i]);
return e},optionalArg:function(e,t){return e?e:t},optionalTypedArg:function(e,t,n){return i.typeOfObject(t)===e?t:n},optionalBooleanArg:function(e,t){return i.optionalTypedArg("Boolean",e,t)},optionalStringArg:function(e,t){return i.optionalTypedArg("String",e,t)},optionalNumberArg:function(e,t){return i.optionalTypedArg("Number",e,t)},optionalObjectArg:function(e,t){return i.optionalTypedArg("Object",e,t)},appendAttribute:function(e,t,n,r){var s=e.hasAttribute(t)?e.getAttribute(t)+i.optionalStringArg(r," ")+n:n;
e.setAttribute(t,s)},typeOfObject:function(t){if(t===null)return"null";
var n=typeof t;
switch(n){case"undefined":break;case"string":n="String";
break;case"number":n="Number";
break;case"object":n=t.constructor.name||t.toString().slice(8,-1);
break;case"function":n=t.name||t.constructor.name;
break;case"boolean":n="Boolean";
break;default:n="unknown"}return n},objectIsA:function(t,n){var r=i.typeOfObject(t);
return typeof n=="string"?r===n:r===i.typeOfObject(n)},arrayify:function(t){return i.objectIsA(t,Array)?t:[t]},pickFirstNonNull:function(){var t=i.argumentsToArray(arguments),n;
for(var r=0,s=t.length;
r<s;
r++){n=t[r];
switch(i.typeOfObject(n)){case"String":return n;
case"Function":var o=n();
if(o)return o}}return null},argumentsToArray:function(t,n){return Array.prototype.slice.call(t||[],i.optionalNumberArg(n,0))},apply:function(t,n,r){var s=null;
return n=i.objectIsA(n,"String")?t[n]:n,r=r||[],n&&(s=n.apply(t,i.argumentsToArray(r))),s},applyToCollection:function(t,n,r){var s=null,o=i.typeOfObject(t),u,a,f;
if(o==="Array")for(u=0,a=t.length;
u<a;
u++)f=i.apply(t[u],n,r),f&&!s&&(s=f);
if(o==="Object")for(u in t)t.hasOwnProperty(u)&&(f=i.apply(t[u],n,r)),f&&!s&&(s=f);
return s},bind:function(t,n){var r=i.argumentsToArray(arguments,2);
return function(){i.apply(t,n,r.concat(i.argumentsToArray(arguments)))}},defer:function(){var t=i.argumentsToArray(arguments),n=typeof t[0]=="number"?t.shift():0;
setTimeout(i.bind.apply(i,t),n)}},_controllers:{},_mixins:{},_init:{handleEvent:function(e){s[e.type]?s[e.type](e):s.applyToControllers(e.type,e),i.applyToCollection(r._mixins,e.type,arguments)},preload:function(){ITSStopwatch.named("ITSLoadTimes").markElapsedTimeNamed("itsKitDispatchPreloadStart",!0),ITSStopwatch.named("ITSLoadTimes").startSplitTimeNamed("itsKitDispatchPreloadDuration"),s.applyToControllers("preload"),n.kit._preloadListeners.forEach(function(e){e()}),ITSStopwatch.named("ITSLoadTimes").stopSplitTimeNamed("itsKitDispatchPreloadDuration",!0)},load:function(e){n.kit._pageLoaded=!0,i.defer(s,"afterPageLoadAction",e),ITSStopwatch.named("ITSLoadTimes").markElapsedTimeNamed("itsKitDispatchLoadStart",!0),ITSStopwatch.named("ITSLoadTimes").startSplitTimeNamed("itsKitDispatchLoadDuration"),n.kit._loadListeners.forEach(function(e){e()}),s.applyToControllers("load",e),ITSStopwatch.named("ITSLoadTimes").stopSplitTimeNamed("itsKitDispatchLoadDuration",!0)},afterPageLoadAction:function(e){n.kit._afterPageLoaded=!0,ITSStopwatch.named("ITSLoadTimes").markElapsedTimeNamed("itsKitDispatchAfterLoadStart",!0),ITSStopwatch.named("ITSLoadTimes").startSplitTimeNamed("itsKitDispatchAfterLoadDuration"),this.applyToControllers("afterLoad",e),n.kit._afterLoadListeners.forEach(function(e){e()}),ITSStopwatch.named("ITSLoadTimes").stopSplitTimeNamed("itsKitDispatchAfterLoadDuration",!0),ITSStopwatch.named("ITSLoadTimes").logToServer()},DOMContentLoaded:function(e){n.kit._domContentLoaded=!0,ITSStopwatch.named("ITSLoadTimes").markElapsedTimeNamed("itsKitDispatchInitStart",!0),ITSStopwatch.named("ITSLoadTimes").startSplitTimeNamed("itsKitDispatchInitDuration"),s.applyToControllers("_init"),ITSStopwatch.named("ITSLoadTimes").stopSplitTimeNamed("itsKitDispatchInitDuration",!0),s.bindAndInitOnElement(e.srcElement),ITSStopwatch.named("ITSLoadTimes").markElapsedTimeNamed("itsKitDispatchDomReadyStart",!0),ITSStopwatch.named("ITSLoadTimes").startSplitTimeNamed("itsKitDispatchDomReadyDuration"),s.applyToControllers("domReady",e),document.addEventListener("DOMNodeInserted",s,!1),n.kit._domReadyListeners.forEach(function(e){e()}),ITSStopwatch.named("ITSLoadTimes").stopSplitTimeNamed("itsKitDispatchDomReadyDuration",!0)},DOMNodeInserted:function(e){var t=e.srcElement;
if(s.ignoreDOMNodeInserted)return;if(t.nodeType!=1||t.tagName=="SCRIPT"||t.tagName=="LINK")return;if(t[r._util.preventItsKitBinding]||t.hasAttribute(r._util.preventItsKitBinding))return;s.bindAndInitOnElement(e.srcElement.parentNode),s._notifyOfDomInserted(e)},_notifyOfDomInserted:function(e){i.defer(s,"afterDomInsertedAction",e),n.kit._domInsertedListeners&&n.kit._domInsertedListeners.forEach(function(t){t(e)}),s.applyToControllers("domInserted",e)},afterDomInsertedAction:function(e){n.kit._afterDomInserted=!0,this.applyToControllers("afterInserted",e)},bindAndInitOnElement:function(t){s.applyToControllers("_bindOnRootElement",t)},applyToControllers:function(e){function a(){if(this.className in u)return t;
u[this.className]=!0;
var n=this._factory.options.initAfter;
return n&&(n=n.replace(o,"")+"Controller",n in r._controllers&&a.call(r._controllers[n])),i.apply(this,e,s)}var t=null,s=i.argumentsToArray(arguments,1),o=n.kit._util.controllerNameRegExp,u={};
return t=i.applyToCollection(r._controllers,a),t}},_util:{controllerNameRegExp:/Controller$/g,preventItsKitBinding:"prevent-its-kit-binding",createClass:function(t,n){var r=e;
return r[t]||(r[t]=(new Function("","return function "+t+"(){};"))()),n&&this.extendClass(r[t],n),r[t]},extendClass:function(e,t){t=i.arrayify(t);
var n;
for(var s=0,o=t.length;
s<o;
s++)n=t[s],t[s]=i.objectIsA(n,"String")?r._extensions[n]:n;
return i.extend(e.prototype,t)},newComponent:function(e,t){return this.newObject(e.replace(this.controllerNameRegExp,""),t)},newController:function(e,t){var n=!t;
e=this.massageControllerName(e),t=i.optionalObjectArg(t,{});
if(n||t.binding||t.component)t.newComponent=this.newComponent(e,[t.component||{},"all"]);
return this.newObject(e,[t.controller,"controller","all"],{_components:[]},t)},newMixin:function(e,t){return this.newObject(e+"Mixin",[t,"mixin","all"],{_controllers:[],_rawName:e})},newObject:function(e,t,n,r){return{name:e,klass:this.createClass(e,t),options:i.optionalObjectArg(r,{}),extend:function(e,t){var n=this.klass.prototype;
t&&(this.klass.prototype[t]={},n=n[t]),i.extend(n,e)},newClass:function(e){return i.extend(new this.klass,[{className:this.name,_factory:this},n,e])}}},massageControllerName:function(e){return e.replace(this.controllerNameRegExp,""),e.lastIndexOf("Controller")==-1&&(e+="Controller"),e}},_extensions:{all:{listen:function(e,t,n){return this._listen(i.argumentsToArray(arguments),!1)},capture:function(e,t,n){return this._listen(i.argumentsToArray(arguments),!0)},_listen:function(e,t){var n=this,r,s,o;
return e.length==1?(r=n.element||document,s=e[0],o=s+"Event"):e.length==2?typeof e[0]=="string"?(r=n.element||document,s=e[0],o=e[1]):(r=e[0],s=e[1],o=s+"Event"):(r=e[0],s=e[1],o=e[2]),typeof o!="object"&&(o=i.bind(n,o)),r.addEventListener(s,o,t),{remove:function(){r.removeEventListener(s,o,t)}}},handleEvent:function(e){var t=e.type+"Event";
this[t]&&this[t].call(this,e)},dispatchCustomEvent:function(e,t,n,r,s){r=i.optionalBooleanArg(r,!0),s=i.optionalBooleanArg(s,!0);
var o=document.createEvent("Events");
o.initEvent(t,r,s),o._customEvent=!0,i.extend(o,n),e.dispatchEvent(o)}},controller:{shouldBindToElement:function(e){return!0},rebind:function(){this.applyToComponents("init")},applyToComponents:function(e){i.applyToCollection(this._components,e,i.argumentsToArray(arguments,1))},getComponents:function(){return[].concat(this._components)},bindToElements:function(e,t){if(!e)return null;
